id,name,model_id,group_id/id,operation,domain
access_runbot_dashboard_admin,runbot_dashboard_admin,runbot.dashboard,runbot.group_runbot_admin,crud,
access_runbot_dashboard_user,runbot_dashboard_user,runbot.dashboard,runbot.group_user,r,
access_runbot_dashboard_tile_admin,runbot_dashboard_tile_admin,runbot.dashboard.tile,runbot.group_runbot_admin,crud,
access_runbot_dashboard_tile_user,runbot_dashboard_tile_user,runbot.dashboard.tile,runbot.group_user,r,
access_runbot_error_regex_user,runbot_error_regex_user,runbot.error.regex,runbot.group_user,r,
access_runbot_error_regex_manager,runbot_error_regex_manager,runbot.error.regex,runbot.group_runbot_admin,crud,
access_runbot_host_public,runbot_host_public,runbot.host,runbot.base_runbot_model_access,r,
access_runbot_host_manager,runbot_host_manager,runbot.host,runbot.group_runbot_admin,crud,
access_runbot_host_message_public,runbot_host_message_public,runbot.host.message,runbot.base_runbot_model_access,r,
access_runbot_host_message_admin,runbot_host_message_admin,runbot.host.message,runbot.group_runbot_admin,crud,
access_runbot_repo_hooktime,runbot_repo_hooktime,runbot.repo.hooktime,runbot.group_user,r,
access_runbot_repo_referencetime,runbot_repo_referencetime,runbot.repo.reftime,runbot.group_user,r,
access_runbot_build_stat_admin,runbot_build_stat_admin,runbot.build.stat,runbot.group_runbot_admin,crud,
access_runbot_build_stat_regex_user,access_runbot_build_stat_regex_user,runbot.build.stat.regex,runbot.group_user,r,
access_runbot_build_stat_regex_admin,access_runbot_build_stat_regex_admin,runbot.build.stat.regex,runbot.group_runbot_admin,crud,
access_runbot_trigger_user,access_runbot_trigger_user,runbot.trigger,runbot.base_runbot_model_access,r,
access_runbot_trigger_runbot_admin,access_runbot_trigger_runbot_admin,runbot.trigger,runbot.group_runbot_admin,crud,
access_runbot_trigger_dependency_user,access_runbot_trigger_dependency_user,runbot.trigger.dependency,runbot.group_user,r,
access_runbot_trigger_dependency_runbot_admin,access_runbot_trigger_dependency_runbot_admin,runbot.trigger.dependency,runbot.group_runbot_admin,crud,
access_runbot_module_filter_user,access_runbot_module_filter_user,runbot.module.filter,runbot.group_user,r,
access_runbot_module_filter_runbot_admin,access_runbot_module_filter_runbot_admin,runbot.module.filter,runbot.group_runbot_admin,crud,
access_runbot_repo_public,access_runbot_repo_public,runbot.repo,runbot.base_runbot_model_access,r,
access_runbot_repo_runbot_admin,access_runbot_repo_runbot_admin,runbot.repo,runbot.group_runbot_admin,crud,
access_runbot_commit_public,access_runbot_commit_public,runbot.commit,runbot.base_runbot_model_access,r,
access_runbot_commit_user,access_runbot_commit_user,runbot.commit,runbot.group_user,r,
access_runbot_build_params_public,access_runbot_build_params_public,runbot.build.params,runbot.base_runbot_model_access,r,
access_runbot_build_params_runbot_admin,access_runbot_build_params_runbot_admin,runbot.build.params,runbot.group_runbot_admin,crud,
access_runbot_commit_link_public,access_runbot_commit_link_public,runbot.commit.link,runbot.base_runbot_model_access,r,
access_runbot_commit_link_runbot_admin,access_runbot_commit_link_runbot_admin,runbot.commit.link,runbot.group_runbot_admin,crud,
access_runbot_version_public,access_runbot_version_public,runbot.version,runbot.base_runbot_model_access,r,
access_runbot_version_runbot_admin,access_runbot_version_runbot_admin,runbot.version,runbot.group_runbot_admin,crud,
access_runbot_project_public,access_runbot_project_public,runbot.project,runbot.base_runbot_model_access,r,
access_runbot_project_runbot_admin,access_runbot_project_runbot_admin,runbot.project,runbot.group_runbot_admin,crud,
access_runbot_bundle_public,access_runbot_bundle_public,runbot.bundle,runbot.base_runbot_model_access,r,
access_runbot_bundle_runbot_bundle_manager,access_runbot_bundle_runbot_manager,runbot.bundle,runbot.group_runbot_bundle_manager,ru,
access_runbot_bundle_runbot_admin,access_runbot_bundle_runbot_admin,runbot.bundle,runbot.group_runbot_admin,crud,
access_runbot_batch_public,access_runbot_batch_public,runbot.batch,runbot.base_runbot_model_access,r,
access_runbot_batch_runbot_admin,access_runbot_batch_runbot_admin,runbot.batch,runbot.group_runbot_admin,crud,
access_runbot_batch_slot_public,access_runbot_batch_slot_public,runbot.batch.slot,runbot.base_runbot_model_access,r,
access_runbot_batch_slot_runbot_admin,access_runbot_batch_slot_runbot_admin,runbot.batch.slot,runbot.group_runbot_admin,crud,
access_runbot_ref_log_runbot_public,access_runbot_ref_log_runbot_public,runbot.ref.log,runbot.base_runbot_model_access,r,
access_runbot_ref_log_runbot_admin,access_runbot_ref_log_runbot_admin,runbot.ref.log,runbot.group_runbot_admin,crud,
access_runbot_commit_status_runbot_public,access_runbot_commit_status_runbot_public,runbot.commit.status,runbot.base_runbot_model_access,r,
access_runbot_commit_status_runbot_admin,access_runbot_commit_status_runbot_admin,runbot.commit.status,runbot.group_runbot_admin,crud,
access_runbot_bundle_trigger_custom_runbot_user,access_runbot_bundle_trigger_custom_runbot_user,runbot.bundle.trigger.custom,runbot.group_user,r,
access_runbot_bundle_trigger_custom_runbot_admin,access_runbot_bundle_trigger_custom_runbot_admin,runbot.bundle.trigger.custom,runbot.group_runbot_admin,crud,
access_runbot_category_runbot_public,access_runbot_category_runbot_public,runbot.category,runbot.base_runbot_model_access,r,
access_runbot_category_runbot_admin,access_runbot_category_runbot_admin,runbot.category,runbot.group_runbot_admin,crud,
access_runbot_batch_log_runbot_public,access_runbot_batch_log_runbot_public,runbot.batch.log,runbot.base_runbot_model_access,r,
access_runbot_warning_user,access_runbot_warning_user,runbot.warning,runbot.group_user,r,
access_runbot_warning_admin,access_runbot_warning_admin,runbot.warning,runbot.group_runbot_admin,crud,
access_runbot_database_public,access_runbot_database_public,runbot.database,runbot.base_runbot_model_access,r,
access_runbot_database_admin,access_runbot_database_admin,runbot.database,runbot.group_runbot_admin,crud,
access_runbot_upgrade_regex_user,access_runbot_upgrade_regex_user,runbot.upgrade.regex,runbot.group_user,r,
access_runbot_upgrade_regex_admin,access_runbot_upgrade_regex_admin,runbot.upgrade.regex,runbot.group_runbot_admin,crud,
access_runbot_upgrade_exception_user,access_runbot_upgrade_exception_user,runbot.upgrade.exception,runbot.group_user,r,
access_runbot_upgrade_exception_upgrade_exception_manager,access_runbot_upgrade_exception_upgrade_exception_manager,runbot.upgrade.exception,runbot.group_runbot_upgrade_exception_manager,crud,
access_runbot_upgrade_matrix_user,access_runbot_upgrade_matrix_user,runbot.upgrade.matrix,runbot.group_user,r,
access_runbot_upgrade_matrix_manager,access_runbot_upgrade_matrix_manager,runbot.upgrade.matrix,runbot.group_runbot_upgrade_manager,crud,
access_runbot_upgrade_matrix_entry_user,access_runbot_upgrade_matrix_entry_user,runbot.upgrade.matrix.entry,runbot.group_user,r,
access_runbot_upgrade_matrix_entry_manager,access_runbot_upgrade_matrix_entry_manager,runbot.upgrade.matrix.entry,runbot.group_runbot_upgrade_manager,crud,
access_runbot_dockerfile_user,access_runbot_dockerfile_user,runbot.dockerfile,runbot.group_user,r,
access_runbot_dockerfile_admin,access_runbot_dockerfile_admin,runbot.dockerfile,runbot.group_runbot_admin,crud,
access_runbot_docker_layer_user,access_runbot_docker_layer_user,runbot.docker_layer,runbot.group_user,r,
access_runbot_docker_layer_admin,access_runbot_docker_layer_admin,runbot.docker_layer,runbot.group_runbot_admin,crud,
access_runbot_docker_build_result_public,access_runbot_docker_build_result_public,runbot.docker_build_result,runbot.base_runbot_model_access,r,
access_runbot_docker_build_result_admin,access_runbot_docker_build_result_admin,runbot.docker_build_result,runbot.group_runbot_admin,crud,
access_runbot_build_link,access_runbot_build_link,runbot.build.link,runbot.base_runbot_model_access,r,
access_runbot_build_link_admin,access_runbot_build_link_admin,runbot.build.link,runbot.group_runbot_admin,crud,
access_runbot_codeownermanager,runbot_codeowner_manager,runbot.codeowner,runbot.group_runbot_codeowner_manager,crud,
access_runbot_codeowner_user,runbot_codeowner_user,runbot.codeowner,runbot.group_user,r,
access_runbot_commit_export_admin,runbot_commit_export_admin,runbot.commit.export,runbot.group_runbot_admin,crud,
access_runbot_trigger_custom_wizard,access_runbot_trigger_custom_wizard,runbot.trigger.custom.wizard,runbot.group_runbot_admin,crud,
access_runbot_build_stat_regex_wizard,access_runbot_build_stat_regex_wizard,runbot.build.stat.regex.wizard,runbot.group_runbot_admin,crud,
access_runbot_build_error_merge_admin,access_runbot_build_error_merge,runbot.build.error.merge,runbot.group_runbot_admin,crud,
access_runbot_build_error_merge_user,access_runbot_build_error_merge,runbot.build.error.merge,runbot.group_user,r,
access_runbot_build_error_merge_filters_admin,access_runbot_build_error_merge_filters,runbot.build.error.merge.filters,runbot.group_runbot_admin,crud,
access_runbot_build_error_merge_filters_user,access_runbot_build_error_merge_filters,runbot.build.error.merge.filters,runbot.group_user,r,
access_runbot_bundle_tag_admin,access_runbot_bundle_tag_admin,runbot.bundle.tag,runbot.group_runbot_admin,crud,
access_runbot_bundle_tag_user,access_runbot_bundle_tag_user,runbot.bundle.tag,runbot.group_user,r,
access_runbot_semgrep_rule,access_runbot_semgrep_rule,runbot.semgrep_rule,base.group_user,r,
access_runbot_semgrep_rule_admin,access_runbot_semgrep_rule_admin,runbot.semgrep_rule,runbot.group_runbot_admin,crud,
access_runbot_checker_category,access_runbot_checker_category,runbot.checker_category,base.group_user,r,
access_runbot_checker_category_admin,access_runbot_checker_category_admin,runbot.checker_category,runbot.group_runbot_admin,crud,
